Differences,Boundaries
1740,0
2666,0
1918,0
710,0
538,0
368,0
706,0
1978,0
476,0
498,0
452,0
88,0
18,0
968,0
670,0
2812,0
500,0
1800,0
1878,0
822,0
1786,0
670,0
1484,0
818,0
296,0
1250,0
1838,0
1662,0
4388,0
1898,0
124,0
1748,0
368,0
2286,0
1020,0
118,0
1806,0
22,0
1344,0
1770,0
218,0
714,0
2254,0
1916,0
596,0
552,0
764,0
312,0
1834,0
150,0
226,0
992,0
140,0
488,0
256,0
2796,0
3454,0
8204,0
6922,0
6212,0
2736,0
1054,0
694,0
1594,0
264,0
1726,0
656,0
572,0
1494,0
572,0
1042,0
2392,0
260,0
648,0
2286,0
3840,0
2280,0
2090,0
462,0
1954,0
2206,0
1452,0
48,0
336,0
894,0
742,0
320,0
36,0
1696,0
706,0
378,0
848,0
852,0
740,0
1212,0
502,0
1936,0
604,0
1950,0
1376,0
2194,0
876,0
2504,0
920,0
1316,0
720,0
1864,0
1680,0
3208,0
1336,0
2062,0
1434,0
538,0
1898,0
4960,0
170,0
1216,0
1458,0
1798,0
2240,0
2270,0
1170,0
670,0
610,0
2302,0
1996,0
364,0
460,0
246,0
12,0
1560,0
1086,0
1270,0
306,0
1596,0
1810,0
2876,0
1470,0
906,0
1526,0
3624,0
16,0
392,0
434,0
366,0
700,0
808,0
604,0
1694,0
14,0
294,0
90,0
1088,0
402,0
466,0
230,0
114,0
866,0
194,0
138,0
1254,0
456,0
1642,0
1264,0
1540,0
182,0
1316,0
146,0
1186,0
44,0
8,0
546,0
952,0
908,0
250,0
60868,0
1264,0
6458,0
6176,0
4476,0
3296,0
678,0
316,0
778,0
2132,0
1100,0
496,0
1018,0
1990,0
152,0
3208,0
1308,0
2104,0
1086,0
1116,0
1282,0
1004,0
1174,0
260,0
2168,0
2056,0
1942,0
34,0
2098,0
2,0
2114,0
456,0
664,0
440,0
862,0
562,0
1328,0
1972,0
944,0
3004,0
288,0
3054,0
356,0
1004,0
1640,0
764,0
2248,0
2800,0
1734,0
2920,0
986,0
1824,0
2304,0
3282,0
482,0
4910,0
1146,0
2834,0
1472,0
1602,0
292,0
1928,0
686,0
2036,0
332,0
1424,0
1498,0
1636,0
2876,0
1992,0
10,0
2064,0
1146,0
288,0
924,0
2968,0
1542,0
3004,0
556,0
2476,0
1586,0
2338,0
2298,0
1836,0
2708,0
1472,0
1004,0
784,0
1624,0
1784,0
1330,0
408,0
1930,0
702,0
760,0
2328,0
2702,0
4028,0
1352,0
398,0
332,0
442,0
642,0
1050,0
2156,0
2070,0
630,0
1474,0
822,0
1058,0
3256,0
2192,0
80,0
1514,0
390,0
178,0
18,0
1004,0
2224,0
940,0
1572,0
690,0
610,0
1812,0
1354,0
1872,0
2658,0
368,0
1446,0
1790,0
44436,0
214,0
1062,0
192,0
1102,0
4838,0
5978,0
5978,0
6900,0
10000,0
8394,0
6150,0
16822,0
15968,0
14368,0
7782,0
7322,0
952,0
3198,0
4344,0
14942,0
10268,0
2094,0
442,0
594,0
804,0
2670,0
6,0
3364,0
180,0
3098,0
792,0
1476,0
612,0
2240,0
82,0
1708,0
750,0
2342,0
562,0
1306,0
688,0
2046,0
548,0
1042,0
372,0
1954,0
108,0
304,0
632,0
998,0
680,0
706,0
492,0
1200,0
1426,0
752,0
66,0
1656,0
570,0
520,0
594,0
1296,0
986,0
50,0
92,0
1008,0
1200,0
944,0
348,0
94,0
1086,0
904,0
212,0
412,0
850,0
648,0
4,0
1238,0
312,0
13982,0
1228,0
558,0
1354,0
682,0
154,0
674,0
812,0
198,0
462,0
886,0
1152,0
1234,0
40,0
904,0
100,0
962,0
638,0
2450,0
164,0
1028,0
724,0
1306,0
604,0
400,0
708,0
1250,0
180,0
956,0
532,0
2156,0
138,0
238,0
158,0
1742,0
666,0
1146,0
60,0
1600,0
798,0
222,0
262,0
926,0
578,0
482,0
326,0
722,0
1376,0
234,0
440,0
568,0
428,0
306,0
258,0
1194,0
660,0
614,0
558,0
146,0
498,0
204,0
24,0
656,0
1406,0
340,0
806,0
678,0
910,0
42,0
478,0
150,0
1722,0
48,0
110,0
1058,0
1098,0
242,0
160,0
1156,0
1336,0
380,0
1020,0
252,0
674,0
14264,0
390,0
26,0
1102,0
714,0
120,0
996,0
17774,0
980,0
68,0
1456,0
216,0
432,0
622,0
1740,0
2000,0
116,0
840,0
152,0
730,0
596,0
56,0
1570,0
654,0
238,0
484,0
510,0
1004,0
212,0
938,0
710,0
1174,0
20,0
52,0
520,0
548,0
450,0
910,0
226,0
206,0
166,0
778,0
822,0
624,0
1280,0
456,0
334,0
214,0
704,0
518,0
760,0
396,0
138,0
430,0
1662,0
132,0
450,0
272,0
1264,0
124,0
114,0
30,0
414,0
706,0
238,0
188,0
536,0
1452,0
76,0
244,0
266,0
830,0
230,0
550,0
136,0
426,0
18,0
262,0
456,0
1636,0
340,0
152,0
1172,0
90,0
86,0
834,0
966,0
286,0
202,0
144,0
506,0
876,0
74,0
122,0
492,0
358,0
324,0
282,0
380,0
632,0
318,0
72,0
846,0
1152,0
230,0
138,0
1096,0
612,0
562,0
148,0
664,0
606,0
258,0
842,0
494,0
754,0
184,0
152,0
808,0
496,0
194,0
330,0
370,0
534,0
146,0
288,0
338,0
406,0
292,0
536,0
630,0
788,0
17514,0
218,0
938,0
580,0
432,0
304,0
420,0
8954,0
298,0
320,0
1142,0
446,0
0,0
190,0
568,0
426,0
442,0
182,0
166,0
396,0
36,0
228,0
390,0
456,0
314,0
62,0
476,0
1014,0
0,0
394,0
368,0
994,0
482,0
510,0
72,0
226,0
284,0
12,0
1122,0
1272,0
218,0
210,0
8,0
586,0
154,0
118,0
272,0
336,0
470,0
270,0
658,0
1272,0
174,0
386,0
304,0
1208,0
346,0
226,0
498,0
796,0
438,0
224,0
378,0
1298,0
324,0
60,0
408,0
1120,0
602,0
240,0
654,0
11196,0
554,0
420,0
800,0
1942,0
378,0
256,0
154,0
168,0
29412,0
1808,0
954,0
1462,0
758,0
230,0
974,0
742,0
2058,0
530,0
630,0
3606,0
582,0
5386,0
1530,0
2448,0
1014,0
56,0
618,0
568,0
2226,0
4156,0
1478,0
854,0
318,0
1294,0
66,0
1226,0
1386,0
192,0
2910,0
120,0
208,0
718,0
500,0
664,0
314,0
1040,0
2746,0
856,0
3676,0
56,0
1744,0
362,0
482,0
1174,0
14,0
858,0
290,0
1094,0
260,0
1248,0
1558,0
894,0
922,0
916,0
710,0
2818,0
674,0
186,0
876,0
2162,0
5104,0
604,0
2888,0
1876,0
334,0
3384,0
66,0
3024,0
3848,0
4516,0
784,0
522,0
5456,0
3106,0
3012,0
2476,0
3542,0
3360,0
790,0
1936,0
678,0
2304,0
804,0
468,0
1320,0
334,0
1882,0
96,0
86,0
424,0
360,0
674,0
166,0
120,0
1124,0
388,0
254,0
436,0
468,0
1038,0
1068,0
166,0
390,0
1772,0
658,0
866,0
392,0
784,0
1064,0
178,0
282,0
784,0
230,0
1520,0
1192,0
264,0
448,0
46,0
1206,0
1114,0
718,0
260,0
1268,0
596,0
378,0
1606,0
330,0
86,0
358,0
170,0
476,0
648,0
1830,0
256,0
1004,0
504,0
374,0
786,0
1266,0
744,0
3476,0
2314,0
5266,0
2130,0
68,0
822,0
550,0
940,0
920,0
1232,0
1114,0
2172,0
2006,0
244,0
468,0
744,0
2072,0
1080,0
1828,0
908,0
1690,0
1696,0
5236,0
4230,0
206,0
1508,0
1438,0
88,0
10,0
1972,0
156,0
498,0
776,0
420,0
216,0
286,0
1510,0
340,0
248,0
38,0
364,0
132,0
80,0
222,0
156,0
566,0
606,0
110,0
18,0
110,0
1124,0
352,0
332,0
282,0
230,0
498,0
304,0
22,0
584,0
134,0
15198,0
298,0
276,0
148,0
88,0
154,0
556,0
162,0
546,0
530,0
544,0
292,0
362,0
532,0
592,0
360,0
360,0
738,0
280,0
784,0
134,0
1434,0
370,0
606,0
208,0
628,0
62,0
200,0
204,0
392,0
1600,0
154,0
604,0
296,0
858,0
126,0
448,0
188,0
532,0
46,0
124,0
1056,0
566,0
36,0
528,0
814,0
462,0
788,0
506,0
24,0
260,0
2,0
69848,0
908,0
1060,0
308,0
3598,0
812,0
1118,0
3296,0
1518,0
1336,0
350,0
740,0
2126,0
2598,0
1174,0
564,0
858,0
292,0
2004,0
2772,0
436,0
3018,0
12362,0
13572,0
11498,0
11082,0
1042,0
8724,0
352,0
1792,0
502,0
15050,0
10166,0
4762,0
8032,0
8068,0
6644,0
7026,0
9600,0
9298,0
22032,0
330,0
4620,0
4558,0
1686,0
3996,0
286,0
904,0
874,0
678,0
1896,0
1578,0
572,0
3098,0
1486,0
230,0
710,0
1498,0
1986,0
908,0
524,0
330,0
182,0
732,0
532,0
138,0
2188,0
780,0
498,0
132,0
270,0
14,0
308,0
398,0
376,0
39308,0
190,0
516,0
94,0
248,0
180,0
940,0
1646,0
128,0
316,0
536,0
30,0
452,0
842,0
332,0
84,0
510,0
274,0
442,0
4,0
874,0
384,0
820,0
402,0
316,0
404,0
6,0
1240,0
222,0
118,0
100,0
1030,0
712,0
1266,0
52,0
4,0
246,0
316,0
1018,0
36,0
98,0
538,0
332,0
168,0
216,0
198,0
710,0
346,0
558,0
1634,0
462,0
106,0
658,0
640,0
38,0
28,0
538,0
330,0
610,0
294,0
124,0
88,0
592,0
42700,0
6660,0
4864,0
11546,0
1464,0
1134,0
54,0
66,0
252,0
686,0
1120,0
558,0
162,0
386,0
1054,0
688,0
650,0
410,0
1410,0
628,0
40,0
26,0
222,0
734,0
430,0
842,0
1836,0
208,0
22256,0
6438,0
520,0
4128,0
370,0
1100,0
1864,0
856,0
694,0
92,0
346,0
742,0
250,0
1920,0
2360,0
362,0
908,0
1648,0
540,0
354,0
892,0
256,0
178,0
344,0
46,0
252,0
164,0
1540,0
778,0
50,0
542,0
714,0
414,0
178,0
26,0
776,0
94,0
9782,0
5598,0
1086,0
132,0
1382,0
3130,0
590,0
1660,0
558,0
1568,0
3116,0
1066,0
614,0
780,0
2910,0
1290,0
1908,0
1992,0
2150,0
750,0
1422,0
948,0
1126,0
598,0
1282,0
440,0
3174,0
342,0
2128,0
4874,0
3114,0
2414,0
3674,0
1786,0
646,0
2084,0
2782,0
1584,0
714,0
466,0
952,0
1252,0
1034,0
2316,0
1646,0
1552,0
1214,0
674,0
752,0
9738,0
6452,0
780,0
8106,0
4462,0
1292,0
412,0
2000,0
1386,0
2036,0
20,0
294,0
88,0
1502,0
2268,0
1104,0
2986,0
4990,0
330,0
3246,0
1798,0
1624,0
2134,0
1810,0
2932,0
42,0
1214,0
1474,0
716,0
1016,0
1536,0
2406,0
176,0
644,0
1808,0
1124,0
1500,0
956,0
1400,0
784,0
5492,0
1038,0
368,0
446,0
2268,0
21650,0
20694,0
7234,0
1138,0
4372,0
4110,0
602,0
3400,0
4670,0
3346,0
1810,0
164,0
3070,0
3616,0
2234,0
4232,0
678,0
610,0
1312,0
1090,0
144,0
334,0
2274,0
1276,0
2466,0
2578,0
1878,0
864,0
1434,0
1074,0
1172,0
808,0
2140,0
2220,0
1660,0
4418,0
2048,0
1494,0
2640,0
2108,0
1392,0
1774,0
1360,0
962,0
164,0
172,0
546,0
6,0
1898,0
2276,0
2182,0
1034,0
660,0
1328,0
118,0
1902,0
1518,0
46,0
1952,0
74,0
292,0
432,0
780,0
140,0
162,0
250,0
224,0
694,0
42,0
114,0
1110,0
1658,0
234,0
196,0
396,0
2946,0
3156,0
872,0
724,0
1910,0
250,0
2502,0
1406,0
2926,0
200,0
1498,0
2976,0
298,0
142,0
1602,0
2120,0
2290,0
2572,0
1102,0
178,0
3424,0
260,0
1572,0
1750,0
2578,0
348,0
456,0
2716,0
364,0
346,0
610,0
2240,0
254,0
968,0
1912,0
1420,0
1004,0
20,0
226,0
1560,0
2140,0
622,0
2604,0
758,0
258,0
1224,0
312,0
546,0
662,0
862,0
102,0
272,0
454,0
144,0
436,0
1388,0
784,0
1374,0
310,0
1416,0
866,0
154,0
420,0
1786,0
2222,0
1626,0
2338,0
364,0
1604,0
1586,0
964,0
874,0
366,0
1992,0
2094,0
27918,0
1380,0
1412,0
570,0
784,0
1814,0
630,0
160,0
1054,0
1016,0
1002,0
2272,0
60,0
62,0
2384,0
1492,0
1652,0
912,0
80,0
1018,0
3754,0
5442,0
11732,0
10352,0
2002,0
4260,0
9604,0
9884,0
7864,0
17958,0
3376,0
11408,0
17522,0
8920,0
638,0
1840,0
1216,0
2718,0
3442,0
1904,0
368,0
600,0
1620,0
1620,0
1046,0
942,0
674,0
916,0
654,0
78358,0
1108,0
58,0
630,0
544,0
906,0
120,0
524,0
36,0
840,0
158,0
14,0
710,0
1302,0
0,0
212,0
598,0
724,0
180,0
172,0
676,0
300,0
72,0
222,0
342,0
1412,0
302,0
440,0
20,0
760,0
392,0
708,0
462,0
696,0
196,0
182,0
560,0
840,0
1558,0
94,0
1562,0
640,0
1282,0
1466,0
530,0
356,0
130,0
670,0
402,0
688,0
366,0
440,0
510,0
170,0
226,0
756,0
1436,0
436,0
772,0
10344,0
10018,0
2274,0
4314,0
7126,0
10338,0
3316,0
14548,0
1284,0
1880,0
672,0
578,0
300,0
1234,0
2296,0
2210,0
634,0
562,0
50,0
474,0
292,0
120,0
618,0
24,0
198,0
372,0
136,0
196,0
734,0
56,0
668,0
1748,0
454,0
4636,0
3586,0
3678,0
12822,0
7876,0
7430,0
7426,0
4154,0
4278,0
2928,0
292,0
648,0
2118,0
828,0
616,0
26,0
4420,0
4050,0
3340,0
4608,0
3698,0
4804,0
5060,0
3114,0
2228,0
3028,0
552,0
1088,0
196,0
602,0
198,0
352,0
128,0
1744,0
396,0
250,0
76,0
152,0
94,0
392,0
732,0
646,0
2604,0
180,0
554,0
1154,0
796,0
114,0
510,0
818,0
50,0
50,0
832,0
1252,0
498,0
1270,0
1674,0
174,0
1222,0
828,0
762,0
1644,0
2760,0
546,0
764,0
1744,0
12,0
100,0
832,0
400,0
1766,0
722,0
19362,0
40,0
102,0
188,0
3722,0
10092,0
10000,0
7012,0
5468,0
2046,0
1544,0
862,0
922,0
1412,0
1066,0
2562,0
232,0
1572,0
254,0
2834,0
1916,0
1664,0
92,0
1666,0
1342,0
422,0
832,0
664,0
126,0
1114,0
1948,0
2028,0
714,0
308,0
370,0
854,0
1378,0
692,0
590,0
440,0
76,0
94,0
476,0
1638,0
144,0
1358,0
1578,0
1914,0
1062,0
164,0
1250,0
29292,0
62,0
50,0
578,0
10,0
2120,0
20,0
1480,0
768,0
816,0
694,0
134,0
896,0
1080,0
1320,0
310,0
426,0
1564,0
258,0
842,0
472,0
1410,0
658,0
36,0
102,0
1532,0
1392,0
1094,0
704,0
2736,0
918,0
2176,0
1618,0
2876,0
812,0
2380,0
320,0
576,0
7480,0
758,0
618,0
10030,0
8772,0
176,0
4434,0
4582,0
2412,0
586,0
7170,0
10886,0
3906,0
2866,0
1112,0
5244,0
9146,0
9828,0
4216,0
1820,0
4688,0
1348,0
9372,0
9188,0
4462,0
1662,0
1846,0
278,0
2884,0
5010,0
5484,0
4792,0
2326,0
3080,0
4074,0
3894,0
1714,0
4220,0
3064,0
3014,0
2446,0
4240,0
586,0
3334,0
8204,0
7518,0
3662,0
2292,0
5300,0
738,0
6666,0
138,0
4816,0
7138,0
5392,0
1030,0
6112,0
2280,0
2282,0
5044,0
3194,0
3260,0
3162,0
1826,0
1228,0
2236,0
2478,0
1906,0
1940,0
46,0
2772,0
3980,0
7582,0
3954,0
1616,0
7082,0
10766,0
774,0
12942,0
276,0
4206,0
1914,0
8094,0
1748,0
6100,0
5128,0
5204,0
2422,0
534,0
5556,0
578,0
1546,0
5918,0
5260,0
88,0
3208,0
9896,0
2786,0
3330,0
1400,0
1584,0
3040,0
4674,0
3048,0
1362,0
3260,0
1318,0
5032,0
40,0
2232,0
2498,0
3932,0
3086,0
810,0
6180,0
2132,0
3008,0
8710,0
890,0
5084,0
7978,0
1696,0
122,0
4684,0
694,0
380,0
3760,0
3492,0
4652,0
3782,0
306,0
5596,0
4968,0
1758,0
1024,0
532,0
1618,0
1646,0
2852,0
3412,0
2930,0
1398,0
1080,0
110,0
640,0
1016,0
7758,0
9316,0
4064,0
14,0
1214,0
344,0
680,0
1186,0
1098,0
694,0
186,0
888,0
54610,0
5326,0
3476,0
7168,0
7604,0
8006,0
3922,0
3082,0
5212,0
5994,0
2596,0
3258,0
4540,0
2946,0
1224,0
462,0
2304,0
2222,0
824,0
464,0
1596,0
2632,0
1498,0
1078,0
1226,0
1718,0
348,0
2328,0
74,0
1566,0
382,0
112,0
426,0
1818,0
702,0
74,0
790,0
1822,0
208,0
570,0
642,0
1888,0
36,0
416,0
362,0
912,0
726,0
104,0
720,0
962,0
474,0
946,0
810,0
6,0
330,0
266,0
1132,0
2548,0
82,0
1084,0
1312,0
884,0
590,0
1494,0
1604,0
654,0
504,0
1330,0
1726,0
46,0
1664,0
1770,0
838,0
86,0
994,0
348,0
512,0
642,0
786,0
1426,0
1260,0
584,0
420,0
606,0
652,0
78,0
794,0
1440,0
2436,0
3002,0
1354,0
116,0
2266,0
3972,0
1236,0
1220,0
1516,0
1590,0
894,0
738,0
2800,0
2016,0
1656,0
1266,0
592,0
710,0
258,0
458,0
180,0
3184,0
2244,0
198,0
908,0
3024,0
1148,0
2796,0
2168,0
3802,0
1910,0
1050,0
1120,0
3380,0
2058,0
1886,0
3392,0
3456,0
1254,0
1472,0
2038,0
1574,0
1308,0
64,0
2880,0
2446,0
1974,0
340,0
2098,0
2204,0
2284,0
588,0
2820,0
2746,0
1216,0
414,0
2028,0
1612,0
36,0
352,0
1586,0
1880,0
1422,0
1562,0
2688,0
4240,0
956,0
2262,0
2860,0
3220,0
2086,0
1616,0
3256,0
2918,0
266,0
1414,0
2434,0
2752,0
934,0
1574,0
2702,0
326,0
92792,1
648,0
228,0
106,0
642,0
952,0
226,0
864,0
2128,0
1554,0
634,0
1014,0
946,0
1860,0
70,0
160,0
1592,0
1314,0
466,0
70,0
756,0
1364,0
50,0
196,0
614,0
908,0
480,0
12,0
414,0
1368,0
256,0
424,0
778,0
850,0
296,0
320,0
634,0
1554,0
136,0
438,0
410,0
1220,0
122,0
10,0
1600,0
628,0
278,0
982,0
1240,0
1420,0
156,0
512,0
1068,0
1082,0
256,0
60,0
696,0
908,0
94,0
62,0
964,0
1544,0
48,0
392,0
496,0
816,0
168,0
404,0
724,0
462,0
374,0
624,0
1126,0
534,0
432,0
684,0
126,0
568,0
464,0
2,0
1138,0
924,0
196,0
186,0
480,0
1008,0
102,0
118,0
872,0
926,0
156,0
138,0
1026,0
608,0
690,0
762,0
524,0
688,0
342,0
46,0
1056,0
1170,0
310,0
530,0
916,0
1180,0
280,0
516,0
668,0
1088,0
368,0
176,0
832,0
1340,0
452,0
54782,0
864,0
1268,0
18,0
1542,0
1874,0
564,0
402,0
1564,0
1920,0
656,0
214,0
1996,0
3674,0
1200,0
1380,0
1900,0
3600,0
766,0
712,0
3116,0
3484,0
360,0
664,0
1392,0
2166,0
242,0
1288,0
1250,0
2954,0
12,0
294,0
1954,0
2004,0
468,0
670,0
1464,0
3178,0
1510,0
74,0
1416,0
1742,0
600,0
658,0
966,0
2420,0
1490,0
424,0
978,0
1992,0
62,0
42,0
958,0
1782,0
916,0
288,0
1686,0
894,0
76,0
496,0
1202,0
2252,0
972,0
4766,0
2166,0
974,0
704,0
530,0
1956,0
792,0
124,0
136,0
636,0
1460,0
604,0
166,0
1190,0
1544,0
50,0
1826,0
2208,0
1628,0
1122,0
3974,0
2910,0
1850,0
2470,0
1986,0
1764,0
1208,0
1568,0
1754,0
3572,0
2994,0
18334,0
72,0
1570,0
11828,0
12658,0
5834,0
388,0
1286,0
794,0
6570,0
20542,0
8822,0
7608,0
8362,0
12384,0
8474,0
3496,0
5690,0
5614,0
9384,0
570,0
3668,0
4676,0
118928,1
234,0
156,0
70,0
134,0
212,0
60,0
92,0
122,0
336,0
174,0
298,0
256,0
374,0
492,0
290,0
76,0
450,0
10,0
170,0
34,0
2,0
74,0
198,0
202,0
32,0
166,0
206,0
204,0
242,0
104,0
198,0
470,0
330,0
48,0
300,0
518,0
440,0
22,0
102,0
134,0
280,0
428,0
238,0
338,0
16,0
130,0
570,0
424,0
90,0
130,0
278,0
190,0
268,0
298,0
132,0
122,0
96,0
6,0
148,0
90,0
100564,1
3770,0
7260,0
11878,0
7386,0
32166,0
1288,0
2352,0
6096,0
2994,0
12346,0
1538,0
10854,0
4286,0
3252,0
6288,0
19180,0
4242,0
21882,0
9728,0
3004,0
3048,0
2306,0
2348,0
960,0
34476,0
568,0
7078,0
3584,0
2826,0
4302,0
3446,0
1846,0
9012,0
4394,0
2124,0
94544,1
988,0
684,0
424,0
1256,0
2944,0
464,0
1002,0
1612,0
1796,0
696,0
232,0
1088,0
2282,0
244,0
142,0
1398,0
1974,0
412,0
644,0
1484,0
1506,0
214,0
12,0
780,0
1864,0
596,0
398,0
670,0
1448,0
86,0
80,0
898,0
1136,0
12,0
276,0
788,0
1234,0
574,0
76,0
686,0
1992,0
342,0
82,0
832,0
1382,0
102,0
20,0
1222,0
1314,0
648,0
88,0
660,0
872,0
174,0
882,0
1580,0
1096,0
18,0
242,0
1488,0
1820,0
848,0
174,0
742,0
478,0
316,0
482,0
546,0
814,0
570,0
69108,0
10630,0
16684,0
6834,0
18010,0
38174,0
7154,0
732,0
910,0
328,0
3134,0
11098,0
7812,0
8,0
5592,0
2584,0
19764,0
26970,0
1122,0
12760,0
3514,0
5338,0
1316,0
614,0
99608,1
1808,0
19288,0
16546,0
10278,0
1988,0
3106,0
1000,0
1126,0
4160,0
3060,0
766,0
2850,0
4764,0
4180,0
97466,1
658,0
650,0
538,0
836,0
1810,0
82,0
42,0
1194,0
1350,0
46,0
250,0
722,0
1688,0
340,0
356,0
424,0
1972,0
72,0
568,0
940,0
1678,0
154,0
356,0
1612,0
1130,0
366,0
750,0
1810,0
68,0
158,0
894,0
1562,0
102,0
608,0
1256,0
920,0
46,0
400,0
986,0
1252,0
256,0
710,0
618,0
1528,0
510,0
474,0
1252,0
1216,0
520,0
2080,0
1678,0
370,0
494,0
1422,0
1548,0
60,0
1134,0
1502,0
12,0
0,0
932,0
1252,0
1482,0
75474,0
74,0
498,0
1092,0
550,0
1330,0
906,0
744,0
1450,0
786,0
844,0
1400,0
1418,0
130,0
836,0
470,0
1012,0
204,0
220,0
494,0
154,0
512,0
480,0
216,0
192,0
988,0
286,0
296,0
256,0
978,0
272,0
356,0
748,0
666,0
422,0
44,0
888,0
376,0
458,0
254,0
576,0
282,0
326,0
310,0
516,0
0,0
14,0
556,0
632,0
898,0
126,0
176,0
130,0
52,0
542,0
246,0
298,0
186,0
382,0
38,0
224,0
498,0
630,0
194,0
378,0
82,0
66576,0
1510,0
2054,0
2100,0
974,0
2160,0
1534,0
1634,0
2374,0
1512,0
58,0
1868,0
164,0
1246,0
2418,0
62,0
1758,0
2650,0
186,0
1938,0
548,0
1886,0
436,0
466,0
3706,0
286,0
2980,0
82,0
2446,0
1414,0
710,0
764,0
938,0
3992,0
1308,0
2256,0
352,0
2566,0
5034,0
3148,0
1180,0
832,0
324,0
190,0
156,0
1874,0
2836,0
3182,0
364,0
26572,0
18426,0
7224,0
414,0
1430,0
1392,0
3520,0
812,0
2726,0
8178,0
7276,0
10986,0
3706,0
23116,0
14930,0
4048,0
85380,1
6140,0
5938,0
2684,0
7348,0
14692,0
538,0
2072,0
2184,0
710,0
316,0
1488,0
478,0
930,0
1242,0
352,0
632,0
836,0
508,0
1568,0
420,0
1738,0
384,0
1202,0
718,0
888,0
1162,0
474,0
1380,0
1180,0
708,0
724,0
140,0
1526,0
1578,0
334,0
264,0
1346,0
2164,0
38,0
134,0
736,0
1864,0
188,0
1252,0
1624,0
1240,0
202,0
840,0
920,0
3952,0
3328,0
3458,0
1540,0
1482,0
1858,0
656,0
1574,0
1506,0
1390,0
508,0
100,0
3408,0
2308,0
2152,0
914,0
2122,0
188,0
298,0
23180,0
852,0
1504,0
1408,0
3072,0
1150,0
3084,0
1638,0
2550,0
0,0
2340,0
364,0
1658,0
196,0
264,0
66,0
1400,0
612,0
2078,0
992,0
2312,0
82,0
4202,0
1582,0
2384,0
12,0
974,0
2632,0
528,0
258,0
1348,0
1916,0
298,0
1486,0
276,0
382,0
1556,0
506,0
1386,0
858,0
1014,0
1578,0
2680,0
518,0
642,0
352,0
2380,0
90,0
150,0
478,0
1590,0
1146,0
1034,0
472,0
2388,0
30,0
2922,0
3018,0
4144,0
794,0
680,0
1976,0
2000,0
254,0
462,0
2290,0
2386,0
900,0
1250,0
2830,0
3316,0
266,0
140,0
1834,0
3674,0
178,0
2654,0
2216,0
1458,0
2036,0
850,0
1350,0
2832,0
1530,0
190,0
1688,0
584,0
16880,0
118,0
338,0
600,0
1098,0
2250,0
698,0
890,0
1146,0
7990,0
14984,0
5314,0
10176,0
11106,0
13404,0
6992,0
13690,0
6830,0
782,0
2818,0
936,0
9942,0
6236,0
362,0
9058,0
6398,0
292,0
1614,0
165432,1
1578,0
798,0
50,0
336,0
154,0
546,0
1348,0
684,0
976,0
486,0
1164,0
338,0
1586,0
938,0
20,0
594,0
1744,0
1078,0
510,0
1036,0
1574,0
1164,0
78,0
1358,0
1330,0
572,0
350,0
134,0
1152,0
272,0
568,0
1214,0
1202,0
770,0
894,0
666,0
1604,0
386,0
754,0
636,0
1526,0
74,0
762,0
824,0
1738,0
246,0
244,0
440,0
1380,0
170,0
684,0
82,0
608,0
66,0
1548,0
1116,0
728,0
328,0
94,0
242,0
46,0
166,0
196,0
964,0
642,0
1326,0
1490,0
1426,0
752,0
998,0
1260,0
856,0
280,0
680,0
36,0
746,0
876,0
228,0
266,0
80,0
1380,0
90,0
812,0
232,0
486,0
1034,0
330,0
1042,0
700,0
840,0
1034,0
1018,0
672,0
1450,0
1948,0
1022,0
1082,0
1062,0
1532,0
152,0
332,0
296,0
456,0
274,0
106,0
318,0
20,0
320,0
1180,0
626,0
278,0
1200,0
490,0
80,0
330,0
282,0
904,0
454,0
868,0
748,0
116,0
39660,0
214,0
5534,0
7012,0
3350,0
1354,0
3680,0
5156,0
4778,0
10856,0
6310,0
8456,0
1064,0
3684,0
7942,0
2810,0
3378,0
5580,0
9178,0
4206,0
2526,0
3880,0
6170,0
6184,0
12390,0
254,0
3742,0
2544,0
3126,0
1944,0
862,0
7330,0
3368,0
7588,0
5700,0
1174,0
4930,0
6500,0
2076,0
6658,0
14926,0
4614,0
5062,0
9186,0
1962,0
338,0
6446,0
9964,0
6304,0
5892,0
854,0
952,0
1342,0
424,0
4236,0
1630,0
358,0
3408,0
2958,0
1806,0
748,0
362,0
4534,0
2320,0
2548,0
618,0
978,0
2608,0
1912,0
3592,0
360,0
1400,0
2372,0
1382,0
3158,0
3126,0
2612,0
1140,0
690,0
866,0
762,0
1500,0
3160,0
2396,0
2752,0
1606,0
354,0
6474,0
3594,0
2396,0
2366,0
3290,0
2026,0
870,0
214,0
648,0
3374,0
4160,0
1780,0
894,0
3898,0
4712,0
1702,0
3142,0
1216,0
288,0
3204,0
1972,0
2520,0
186,0
1642,0
7108,0
312,0
1466,0
4202,0
3622,0
2418,0
1436,0
3138,0
4528,0
482,0
1378,0
6258,0
2488,0
842,0
4728,0
1314,0
2102,0
42272,0
4862,0
2434,0
7874,0
5924,0
3032,0
2046,0
870,0
3168,0
4100,0
12238,0
840,0
7020,0
4322,0
11330,0
774,0
4462,0
2360,0
5228,0
110,0
7964,0
98,0
2050,0
2552,0
4976,0
6452,0
912,0
668,0
1850,0
10432,0
3352,0
9978,0
808,0
4514,0
5852,0
6438,0
5786,0
10062,0
4120,0
4276,0
9368,0
3460,0
1080,0
392,0
3276,0
6480,0
6214,0
3822,0
3392,0
7350,0
